id;company;drawing_date;period_from;period_to;postal_code;city;street;street_no;people
363961;Powszechny Zakład Ubezpieczeń Spółka Akcyjna;2017-08-30;2017-01-01;2017-06-30;;Warszawa;Al. Jana Pawła II;24;[('', 'Paweł Surówka', 'Prezes Zarządu PZU'), ('', 'Tomasz Kulik', 'Członek Zarządu PZU'), ('', 'Roger Hodgkiss', 'Członek Zarządu PZU'), ('', 'Maciej Rapkiewicz', 'Członek Zarządu PZU'), ('', 'Małgorzata Sadurska', 'Członek Zarządu PZU'), ('', 'Katarzyna Łubkowska', 'Dyrektor Biura Rachunkowości')];99
364141;APATOR S.A.;2017-08-30;2017-01-01;2017-06-30;;Toruń;ul. Gdańska;4a lok C4;"[('2017-08-30', 'Andrzej Szostak', '""Prezes Zarządu, Dyrektor Generalny""'), ('2017-08-30', 'Piotr Nowak', '""Członek Zarządu, Dyrektor ds. Finansowych""'), ('2017-08-30', 'Agnieszka Nosal', '""Członek Zarządu, Dyrektor Zarządzający Biznesem Opomiarowania Energii Elektrycznej""'), ('2017-08-30', 'Arkadiusz Chmielewski', '""Członek Zarządu, Dyrektor Zarządzający Biznesem Opomiarowania Gazu""')]";49
364157;POZBUD T&R S.A.;2017-08-31;2017-01-01;2017-06-30;62-081;Wysogotowo;ul. Bukowska;10a;[('', 'Tadeusz Andrzejak', 'Prezes Zarządu'), ('', 'Roman Andrzejak', 'Wiceprezes Zarządu')];25
364978;SECO/WARWICK S.A.;2017-09-11;2017-01-01;2017-06-30;66-200;Świebodzin;ul. Sobieskiego;8;[('', 'Piotr Walasek', 'Dyrektor Finansowy'), ('', 'Paweł Wyrzykowski', 'Prezes Zarządu'), ('', 'Sławomir Woźniak', 'Członek Zarządu'), ('', 'Bartosz Klinowski', 'Członek Zarządu')];55
365503;LSI Software S.A.;2017-09-18;2017-01-01;2017-06-30;93-120;Łódź;ul. Przybyszewskiego;176/178;[('', 'Bartłomiej Grduszak', 'Prezes Zarządu'), ('', 'Michał Czwojdziński', 'Wiceprezes Zarządu'), ('', 'Henryk Nester', 'Członek Zarządu'), ('', 'Grzegorz Strąk', 'Członek Zarządu'), ('', 'Bartłomiej Grduszak', 'Dyrektor Finansowy'), ('', 'Dariusz Górski', 'Główny Księgowy')];91
367044;REDWOOD HOLDING S.A.;2017-10-02;2017-01-01;2017-06-30;92-312;Łódź;ul. Papiernicza;7E;[('2017-10-02', 'Tadeusz Kamiński', 'Zarządca REDWOOD Holding S.A. w restrukturyzacji')];89
394692;M.W.TRADE SA;2018-08-17;2018-01-01;2018-06-30;53-317;Wrocław;ul. Powstańców Śląskich;125/200;[('', 'Dariusz Strojewski', 'Prezes Zarządu'), ('', 'Marlena Panenka-Jakubiak', 'Członek Zarządu')];0
396157;Capital Partners S.A.;2018-09-06;2018-01-01;2018-06-30;00-103;Warszawa;ul. Królewska;16;[('', 'Beata Cymer-Zabielska', 'Główna księgowa'), ('', 'Paweł Bala', 'Prezes Zarządu')];40
397734;MIRACULUM S.A.;2018-09-28;2018-01-01;2018-06-30;02-486;Warszawa;ul. Aleje Jerozolimskie;184B;"[('', 'Tomasz Sarapata', 'Prezes Zarządu'), ('', 'Marek Kamola', '""Członek Rady Nadzorczej, czasowo delegowany do wykonywania czynności Członka Zarządu""')]";75
422844;MIRBUD S.A.;2019-08-23;2019-01-01;2019-06-30;96-100;Skierniewice;ul. Unii Europejskiej;18;"[('2019-08-26', 'Jerzy Mirgos', 'Prezes Zarządu'), ('2019-08-26', 'Sławomir Nowak', 'Wiceprezes Zarządu'), ('2019-08-26', 'Paweł Korzeniowski', 'Członek Zarządu'), ('2019-08-26', 'Tomasz Sałata', 'Członek Zarządu'), ('2019-08-26', 'Anna Sołwińska', '""Osoba, której powierzono prowadzenie ksiąg rachunkowych""')]";118
423108;PATENTUS S.A.;2019-08-29;2019-01-01;2019-06-30;-;Pszczyna;ul. Górnośląska;11;[('2019-08-29', 'Józef Duda', 'Prezes Zarządu'), ('2019-08-29', 'Stanisław Duda', 'Wiceprezes Zarządu')];98
423112;Instal Kraków S.A.;2019-08-27;2019-01-01;2019-06-30;-;Kraków;ul. Konstantego Brandla;1;[('', 'Piotr Juszczyk', 'Prezes Zarządu'), ('', 'Małgorzata Kozioł', 'Członek Zarządu'), ('', 'Rafał Markiewicz', 'Członek Zarządu'), ('', 'Rafał Rajtar', 'Członek Zarządu')];10
92430;GANT DEVELOPMENT S.A.;2008-09-30;2008-01-01;2008-06-30;;Legnica;Rynek;28;[('', 'Dariusz Małaszkiewicz', 'Prezes Zarządu'), ('', 'Karol Antkowiak', 'Wiceprezes Zarządu'), ('', 'Henryk Feliks', 'Wiceprezes Zarządu'), ('', 'Luiza Berg', 'Członek Zarządu'), ('', 'Mirosław Motyka', 'Członek Zarządu')];93
91861;WYDAWNICTWA SZKOLNE I PEDAGOGICZNE SPÓŁKA AKCYJNA;2008-09-25;2008-01-01;2008-06-30;"02-305 ";Warszawa;Al. Jerozolimskie;136;[('', 'Stanisław Wedler', 'Prezes Zarządu'), ('', 'Grażyna Chojnowska', 'Członek Zarządu'), ('', 'Karol Żbikowski', 'Członek Zarządu'), ('', 'Marta Koprowska', 'Główny Księgowy')];52
62445;EUROCASH S.A.;2007-09-28;2007-01-01;2007-06-30;62-052;Komorniki;ul. Wiśniowa;11;"[('2007-09-28', 'Luis Amaral', 'Prezes Zarządu'), ('2007-09-28', 'Rui Amaral', '""Członek Zarządu, Dyrektor Generalny""'), ('2007-09-28', 'Arnaldo Guerreiro', '""Członek Zarządu, Dyrektor Finansowy""'), ('2007-09-28', 'Pedro Martinho', '""Członek Zarządu, Dyrektor Handlowy""'), ('2007-09-28', 'Katarzyna Kopaczewska', '""Członek Zarządu, Dyrektor Personalny""'), ('2007-09-28', 'Ryszard Majer', '""Członek Zarządu, Dyrektor ds. Informatyki""'), ('2007-09-28', 'Roman Piątkiewicz', 'Członek Zarządu')]";63
424954;KORPORACJA KGL S.A.;2019-09-26;2019-01-01;2019-06-30;05-080;Mościska;ul. Postępu;20;[('2019-09-26', 'Katarzyna Lipowska', 'Główny Księgowy'), ('2019-09-26', 'Krzysztof Gromkowski', 'Prezes Zarządu'), ('2019-09-26', 'Lech Skibiński', 'Wiceprezes Zarządu'), ('2019-09-26', 'Zbigniew Okulus', 'Wiceprezes Zarządu'), ('2019-09-26', 'Ireneusz Strzelczak', 'Wiceprezes Zarządu')];50
